OBJECTID,PARCELID,GISACRES,L_ACRES,OWNERTYPE,SURF_ENDOW,SURF_END_1,SURF_ALPHA,created_us,created_da,last_edite,last_edi_1,SHAPE.STAr,SHAPE.STLe,GlobalID
697829,PN24140,119.799999999999997,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,484816.861373580002692,3801.126519020896467,{06D478F2-21EA-43FF-8AFB-F233DB174D74}
697833,PN24148,111.890000000000001,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,452791.660432360018604,3138.126398356474056,{D1B66DA0-353A-4129-9890-67AB88C5EC10}
697834,PN24149,38.899999999999999,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,157405.711480010009836,1710.813846229542150,{D47F1CEB-F2EC-41C9-92C1-6F1DD485B7D2}
697835,PN24150,40.140000000000001,40.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,162443.644540220004274,1612.177417830401737,{9B857612-62A9-4641-8FA5-1418A0E33AE3}
697836,PN24151,57.329999999999998,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,232013.532941190002020,2046.360362232112493,{ACF86CD4-EEC0-46E1-8953-E648C9048734}
697837,PN24152,115.109999999999999,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,465828.596184574998915,3153.156570529727105,{800A0C37-BADF-40EC-80BA-C5245B4FA334}
697838,PN24153,122.780000000000001,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,496866.347341159998905,4446.535985267366414,{81F9D5D5-238C-41D8-BC18-7D1E0A3A3D3A}
697839,PN24154,154.550000000000011,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,625456.170043825055473,3571.295314125769437,{2EA252F1-AEC4-42A5-BBC2-876427EA51ED}
697840,PN24156,321.389999999999986,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1300618.309791714884341,6218.993604214037077,{4CA13232-FA59-4A60-80F4-F4A55CD38FD5}
697841,PN24157,2.490000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,10080.094029474999843,876.470920928702867,{2B8B8FD0-C1EE-4465-BF5A-41F9049BE898}
697842,PN24158,40.180000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,162587.821410405013012,1612.916419839054242,{B49B386D-C737-4628-B560-5D737E1E2B82}
697843,PN24160,93.450000000000003,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,378179.473885239975061,3404.886741487786367,{917E5EC7-DC14-41E6-9108-000FE93D872B}
697844,PN24162,143.430000000000007,142.699999999999989,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,580440.410228629945777,5033.561876074280917,{3F564CCF-CD48-422A-BE6B-5C7F19A3A375}
697845,PN24163,23.850000000000001,23.800000000000001,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,96511.768014929999481,1335.399583957602999,{8AFAF1FF-D0D9-4999-9447-A7ABFA63CF44}
697846,PN24165,16.699999999999999,16.699999999999999,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,67602.272900769996340,1329.341723035584664,{EF028BAC-C772-4650-9D5C-40F18D59748E}
697847,PN24166,67.750000000000000,68.299999999999997,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,274162.178627405024599,2494.812244900348560,{EB001BA8-862D-4A12-AFEF-D07007648811}
697848,PN24167,20.920000000000002,20.829999999999998,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,84668.158425100002205,1323.476672947894485,{8A5CC39B-D447-41E0-911F-1F13E8D6A82F}
697849,PN24168,140.409999999999997,140.699999999999989,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,568215.001439179992303,3935.606351812560206,{40990128-614E-4D09-BD4D-471714C95F92}
697850,PN24169,1.140000000000000,1.140000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,4611.158559984999556,582.427593825061990,{7C30E087-F4FE-42C3-8509-242BACA3B83F}
697851,PN24170,13.500000000000000,13.500000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,54615.836076605002745,1409.972859372804805,{7A699238-B0F8-4605-94AA-AE9EE6BE0A10}
697852,PN24172,37.869999999999997,38.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,153272.834173170005670,1796.027873969187567,{F0492521-CFB5-478E-B3C2-0ADD6C361034}
697853,PN24175,630.610000000000014,630.100000000000023,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2551981.629587799776345,6499.671617779161352,{A159B763-6D0E-4218-94F3-44923A7108DF}
697854,PN24176,585.019999999999982,583.600000000000023,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2367521.258191855158657,6461.307192174613192,{BA292ED9-458B-4341-8F6C-06A6C7FDB1FC}
697855,PN24177,578.259999999999991,574.399999999999977,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2340153.317065080162138,6020.315136600038386,{D149DF4F-CD76-40BE-A8C5-17FB96B31C0E}
697856,PN24179,637.110000000000014,638.039999999999964,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2578288.656048520002514,6425.003561280517715,{2B06700C-F1AD-4FDE-8E6F-73481F10F428}
697857,PN24180,638.220000000000027,640.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2582814.699458625167608,6428.371015898046608,{9A3C3DBA-504F-4BB0-AC26-8CC8C39FB7D2}
697858,PN24181,13.550000000000001,12.260000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,54823.442336605003220,1203.818175324885487,{C857E4D5-0EEC-4A58-8122-4368074E2AFA}
697859,PN24186,30.059999999999999,30.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,121649.914590675005456,1611.267250422362622,{8848AEAA-2493-4D1B-83EE-6198FD022FFE}
697860,PN24188,639.149999999999977,640.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2586562.484146299771965,6433.683514187172477,{84B2F397-A915-407C-85D4-2334B0D0B91E}
697903,PN25145,0.250000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,993.452690960000041,217.150493040787978,{EFDDF23C-7D22-4E50-96C1-3BC44104D117}
697996,PN25100,6.650000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,26907.066344129998470,3570.180227579437997,{CA21FFB1-26D3-4B8D-BD4D-5A73879C203D}
698003,PN25111,0.010000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,25.894261785000001,35.296444666254821,{4DF77448-CBD7-461F-98A5-E0F2A1627288}
698006,PN25115,0.050000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,186.518771464999986,82.392034268572473,{E899D756-6A4D-4F07-8939-4BA5EC8C7C19}
698007,PN25116,0.280000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1150.282068149999986,233.395769803063558,{384C1AA1-C448-4090-8BA0-21E97DF0E1A6}
698008,PN25118,1.020000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,4123.625097099999948,521.587820504059550,{6B572335-30A5-4764-A9BC-5D406A18124C}
698010,PN25121,0.460000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1868.900661814999921,545.460157494541590,{1D27DFC8-CB20-4275-AD34-43A8D6B8C332}
698011,PN25122,1.390000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,5626.922532255000988,643.249997069135020,{B2FADA6A-721F-4E6B-AF40-688B92A28013}
698012,PN25123,3.680000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,14896.214667054999154,900.068541056585445,{4792BA7A-4E28-4AE9-98A4-C2C37601F9AD}
698013,PN25124,0.380000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1539.844125565000013,302.296084688596068,{2443110E-C791-48C4-8E93-0EC0E2EBB3B4}
698014,PN25126,1.220000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,4955.023638765001124,618.274710119102679,{9878851C-1377-46CC-9513-956C6A61511A}
698015,PN25127,1.770000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,7174.411167889999888,533.081072458360495,{72158C3D-34BD-4017-91DD-C3E209F65C64}
698016,PN25128,0.020000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,76.090332224999997,56.847144964674513,{F018E422-753E-4FB5-B413-699031248A29}
698017,PN25129,1.410000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,5694.685237095000048,517.893668541012744,{AD566904-A96D-4A83-8F5F-AB576277B0B5}
698018,PN25134,10.320000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,41761.421939170002588,3400.008519311223154,{E4EB786F-3935-49F3-9E24-AC7091C8E54A}
698019,PN25136,1.020000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,4127.137420439999914,697.214332867725602,{318B14BE-B2BC-4233-8FBE-B3237A565A0F}
698022,PN25140,2.790000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,11272.720200969999496,977.926065493904389,{B62D1834-1445-480C-86E6-649114CA3F0B}
698023,PN25142,0.740000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2991.117034275000151,259.050215955817066,{B68BF374-5903-4002-B1BF-D2A87B7289FD}
698024,PN25144,9.390000000000001,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,38007.192703280008573,1972.385125900378398,{BC595502-9958-4598-A8FB-CCC56F5B060A}
698025,PN25146,25.239999999999998,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,102144.593411920010112,1916.630476273777049,{F0F0F7F2-8F5B-46D3-958D-BDA6F6C6DA1D}
698027,PN25151,1.150000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,4641.268394069999886,405.591345316050024,{16F935FB-D548-4808-8F59-C3A7FC9821DD}
698029,PN25156,0.000000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3.723545425000000,14.616552117067576,{67B4BDDD-D029-4862-8E5B-653A9C09B278}
698030,PN25157,0.430000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1730.813035249999984,262.843469361363589,{880855DD-2B70-4C5E-B5F2-8FE823DE3EC8}
698031,PN25158,0.570000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2291.618215564999900,644.235318422454156,{0766DD1E-5FCB-4226-B2AB-9859C0025E44}
698032,PN25160,0.020000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,85.489070394999999,70.022576023185024,{93478D80-7A1C-4372-B627-B61AED4ACAD5}
698033,PN25161,0.110000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,439.587282645000016,103.363279446230081,{051158A2-DC6E-4825-AC97-F7A8FB04B301}
698050,PN25274,195.659999999999997,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,791818.489781524986029,5243.205561741729070,{45B25A0A-64E1-4F6A-AAB9-C63D18E27489}
698065,PN25268,200.389999999999986,200.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,810956.499473060015589,4828.322068437919370,{7193084C-D48D-4BAF-B726-6939409B6C21}
698086,PN25361,1.810000000000000,1.687000000000000,Beneficiary: Other State Agency,"18",100.00% Dept. of Transportation,MT,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,7328.087660180000057,407.729373812234428,{467D2271-3F24-4A06-A412-FD4ED60C27BC}
698115,PN25313,248.680000000000007,,Beneficiary: IDL Endowment,"4",100.00% Normal School,NS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1006392.942009320133366,4757.652777059101936,{94291E1C-1AE9-4247-B3A2-DA4CA1D169A7}
698116,PN25315,20.670000000000002,,Beneficiary: IDL Endowment,"4",100.00% Normal School,NS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,83649.426304174994584,1165.032543403701993,{B1020146-0F66-4897-9C56-F699FAB9E96B}
698166,PN25269,120.629999999999995,120.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,488168.493918414984364,3227.119822632586420,{527F4F17-E97F-4139-93D4-FC9A81784792}
698167,PN25272,240.539999999999992,240.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,973453.487373925046995,4029.821217502676063,{13000DC6-0652-45F2-AB7E-9CC8A0A3757C}
698168,PN25280,80.310000000000002,80.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,325000.935804210079368,2416.718405054513369,{8E549225-A57E-4734-92BA-6B7FAC1DE13B}
698174,PN25275,321.089999999999975,320.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1299402.537218210054561,4841.702147171353317,{FF7C6DCB-026F-4811-BC07-7CEE3AB087DE}
698176,PN25271,80.200000000000003,80.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,324576.783283465018030,2416.189015046142686,{4F5D049A-1AD2-43D9-91AD-4CE6D9E41290}
698177,PN25273,40.090000000000003,40.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,162227.232940240006428,1611.102736824640715,{3DB6AB8E-897F-48EC-98F8-57BA4E02F378}
698178,PN25276,40.149999999999999,40.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,162499.636124534998089,1612.458389942391477,{27645E55-12CC-46DB-B060-559AF12AAFD6}
698209,PN25314,0.080000000000000,,Beneficiary: IDL Endowment,"4",100.00% Normal School,NS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,326.064590940000016,96.956895467368170,{2DFBC527-8A5F-450A-BDAA-F5403541CBA3}
698210,PN25312,361.009999999999991,,Beneficiary: IDL Endowment,"4",100.00% Normal School,NS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1460960.457161684986204,6412.106245066353949,{654B569D-546D-411C-B00D-86B060B1A05A}
698324,PN25893,80.219999999999999,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,324629.420012040005531,2418.654421113581066,{B365CA08-B4B2-4A06-B990-AA0307B2055E}
698325,PN25899,40.439999999999998,,Beneficiary: IDL Endowment,"4",100.00% Normal School,NS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,163646.348597200005315,1618.134400648485780,{B1623AD0-FE81-478B-82A6-7647B718AA15}
698327,PN25894,241.830000000000013,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,978654.938297834945843,4034.762464492807339,{F80AC189-62B8-4790-9AE3-F84AB7DF25B4}
698335,PN25897,600.049999999999955,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2428317.530724974814802,6439.943408332034778,{EF14DA0C-C17B-4CCE-86DC-61AA58E7D332}
698336,PN25898,159.259999999999991,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,644515.042106535052881,3211.334948184955920,{9C8F4AD1-EC0A-4638-8CDB-FEDEB02A728B}
698337,PN25896,120.200000000000003,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,486441.257849815068766,3222.586544352771398,{523CFFE0-7404-441F-9B8F-87E9140466E3}
698338,PN25895,238.669999999999987,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,965853.463806660030968,4813.343310493389254,{986B87CF-BDAD-42A9-98CD-7D02653B8530}
698339,PN25895,40.530000000000001,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,164011.732100769993849,1619.971811062282313,{3E48FB8C-EB23-44FC-B5B2-3222EF9BD3CB}
688926,PN12051,0.040000000000000,,Beneficiary: IDL Endowment,"7",100.00% State Hospital South (Insane Asylum),HS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,159.169672494999986,67.860270268136716,{42699FF5-EA20-4916-A66F-823CD4687681}
691175,PN12049,27.210000000000001,,Beneficiary: IDL Endowment,"7",100.00% State Hospital South (Insane Asylum),HS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,110123.659615960001247,1706.869045827656691,{ED203ED7-007B-4CBC-9857-2CF17BBC5916}
691481,PN11989,565.799999999999955,562.399999999999977,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2289711.121224984992296,6066.460519812791972,{6DA30BBE-AB74-45F3-BCB5-0ED9BE8B1484}
691482,PN11990,486.000000000000000,483.480000000000018,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1966764.954167010029778,6872.745679992421174,{AE56A212-3148-4DEA-BB1C-6B72B2F227D8}
691513,PN12050,0.260000000000000,,Beneficiary: IDL Endowment,"7",100.00% State Hospital South (Insane Asylum),HS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1033.196495785000025,163.300282520785515,{B2FF8F17-C87E-4EC0-9A46-A1D16971606E}
691514,PN12052,0.240000000000000,,Beneficiary: IDL Endowment,"7",100.00% State Hospital South (Insane Asylum),HS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,977.759335885000041,157.705791539798270,{9BD5649F-0239-4901-A3EA-B72FF15ADA8C}
691516,PN12055,0.160000000000000,,Beneficiary: IDL Endowment,"7",100.00% State Hospital South (Insane Asylum),HS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,653.986360630000036,174.016251570866217,{49319407-70B1-4321-B03F-20BF6BD7B39F}
691517,PN12056,0.010000000000000,,Beneficiary: IDL Endowment,"7",100.00% State Hospital South (Insane Asylum),HS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,23.109891744999999,23.165550147238402,{125C4802-1124-4841-8F81-6DA76584EA03}
692009,PN14018,129.780000000000001,131.039999999999992,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,525184.984516620053910,3863.301409627970770,{9B034BA3-08F7-44ED-A497-B8C3FB6A6198}
698200,PN25304,268.680000000000007,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1087320.661606384906918,5243.526317524821934,{B3CD7DD7-7477-4BE2-A68C-CB33BEB8AFD6}
694417,PN21378,116.459999999999994,115.989999999999995,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,471288.137650270073209,3213.303270350402727,{FE3D1C38-B656-44A6-ADFE-77EF50AE74CF}
